"","time","route","flow","signals","distance","seatbelts","passengers","age","gender","marital","children","income","year","origin"
"1",14,1,600,7,44,1,0,5,1,0,3,4,78,0
"2",13,1,400,7,44,0,0,1,0,1,0,0,85,1
"3",11,1,540,7,44,1,0,2,1,0,0,1,81,0
"4",12,1,540,7,44,1,0,5,0,1,0,3,83,1
"5",9,1,370,7,44,1,0,5,0,1,0,3,83,1
"6",10,1,350,7,44,1,0,3,1,1,0,2,81,0
"7",10,1,350,7,44,1,0,3,0,1,0,0,80,0
"8",12,1,460,14,48,0,0,2,0,1,0,0,86,0
"9",8,1,400,7,44,1,0,3,0,1,0,0,84,1
"10",12,0,120,5,71,0,0,2,0,1,0,1,83,0
"11",10,1,430,7,44,1,0,3,1,1,0,2,80,0
"12",10,1,550,7,44,1,0,3,0,1,0,1,82,0
"13",8,1,550,7,44,1,0,3,1,0,2,1,85,0
"14",13,0,365,5,71,1,0,1,1,1,0,1,85,1
"15",14,1,385,11,29,0,0,2,1,1,0,1,85,1
"16",13,1,385,7,44,1,0,3,1,1,0,0,79,1
"17",8,1,595,13,59,1,0,2,1,1,0,1,85,0
"18",14,1,985,13,59,1,0,3,1,1,0,1,71,1
"19",12,1,380,7,44,1,0,2,1,1,0,2,80,0
"20",12,1,540,7,44,0,0,2,0,1,0,1,79,1
"21",9,0,200,7,61,1,0,3,0,1,0,1,86,0
"22",8,1,385,7,44,1,0,2,0,1,0,0,85,1
"23",16,1,540,8,50,0,1,2,1,0,0,4,85,0
"24",10,1,335,7,44,0,0,2,1,1,0,0,80,1
"25",17,1,385,8,50,0,0,3,1,1,0,1,78,1
"26",10,1,625,14,48,1,0,2,0,1,0,1,85,1
"27",15,1,805,7,44,1,0,3,0,1,0,2,86,0
"28",8,1,325,7,44,1,0,3,0,1,0,2,86,0
"29",14,1,400,8,50,0,0,3,1,1,0,0,71,0
"30",15,1,670,7,44,0,0,2,0,1,0,1,80,0
"31",10,1,540,7,44,0,0,1,1,0,0,0,79,0
"32",14,1,880,23,85,1,0,3,0,1,0,1,85,0
"33",10,1,400,7,44,1,0,3,1,1,0,0,82,1
"34",10,1,620,14,48,1,0,3,1,1,0,2,82,0
"35",14,1,460,13,59,1,0,3,0,1,0,0,86,1
"36",13,1,600,7,44,0,0,4,1,1,0,3,84,0
"37",8,1,600,7,44,1,0,4,1,1,0,2,86,1
"38",14,1,805,7,44,1,0,3,0,1,0,1,84,0
"39",13,1,400,8,50,1,0,3,0,1,0,1,81,1
"40",13,1,380,7,44,1,0,3,0,0,0,0,81,0
"41",8,1,385,7,44,1,0,3,1,0,0,2,82,0
"42",21,1,670,7,44,1,0,3,0,1,0,0,81,0
"43",15,1,520,14,48,1,0,2,1,1,0,0,80,1
"44",16,1,880,14,48,1,0,2,1,1,0,1,79,0
"45",12,1,350,7,44,1,1,3,1,0,0,1,86,0
"46",9,1,540,3,37,1,0,3,0,1,0,1,84,0
"47",10,1,400,8,50,1,1,2,0,0,0,0,81,1
"48",8,0,130,5,71,1,0,4,1,0,2,2,81,0
"49",9,1,720,10,67,0,0,5,1,1,0,2,86,1
"50",10,1,370,7,44,1,0,2,1,1,0,1,84,1
"51",7,1,440,7,44,1,0,2,1,1,0,1,80,0
"52",13,1,400,10,67,1,3,3,0,0,0,1,83,0
"53",14,1,600,17,45,1,0,3,0,1,0,4,84,0
"54",14,1,985,14,48,1,0,5,1,0,2,4,85,1
"55",8,1,400,7,44,1,0,2,1,1,0,0,84,0
"56",11,1,635,14,48,1,1,1,0,0,0,0,78,1
"57",15,1,555,13,43,1,0,3,0,1,1,1,82,0
"58",10,1,385,7,43,1,0,4,1,0,1,3,73,0
"59",12,1,350,7,43,0,0,2,0,0,0,0,82,0
"60",13,1,660,16,41,0,0,3,0,0,0,0,85,1
"61",7,1,350,7,43,1,0,5,1,0,4,2,80,1
"62",8,1,615,13,43,1,0,2,1,1,0,2,83,0
"63",10,1,375,7,43,1,0,3,1,0,0,0,78,1
"64",9,0,220,4,66,1,0,5,0,1,0,0,81,0
"65",15,1,625,16,41,1,0,2,0,1,0,0,85,0
"66",8,1,900,13,43,1,0,1,0,1,0,0,82,0
"67",11,1,520,16,41,1,0,3,1,0,0,0,86,0
"68",12,1,625,13,43,1,0,2,1,0,2,2,84,0
"69",10,1,540,7,43,1,1,3,0,0,0,1,85,0
"70",10,1,405,7,43,1,0,1,1,0,1,2,83,1
"71",11,1,565,13,43,1,0,5,1,1,0,3,84,1
"72",13,1,400,10,80,1,0,2,0,1,0,0,79,0
"73",9,0,215,6,57,1,1,4,1,0,0,4,81,1
"74",8,0,120,2,83,1,0,2,1,0,2,4,85,1
"75",10,1,460,13,42,0,0,3,0,1,2,1,83,0
"76",10,1,375,7,43,1,0,3,1,1,0,2,83,0
"77",9,1,385,7,43,1,1,3,1,0,0,3,85,0
"78",14,1,375,13,69,1,0,2,1,1,0,1,83,0
"79",9,1,540,13,42,1,2,3,1,0,2,1,83,1
"80",14,1,385,7,43,0,0,3,1,1,0,1,78,1
"81",8,1,520,16,41,1,1,2,1,0,0,1,85,0
"82",14,0,385,7,62,0,0,1,0,1,0,0,65,1
"83",15,0,120,7,62,1,0,2,1,0,1,1,71,1
"84",8,1,350,7,43,1,1,4,1,0,2,0,75,1
"85",10,1,550,7,43,1,0,2,1,1,0,0,85,0
"86",10,1,805,7,43,0,0,1,1,1,0,0,81,0
"87",15,1,720,7,36,0,0,2,1,0,1,0,84,1
"88",11,1,385,7,36,0,0,5,0,0,2,1,86,1
"89",20,1,805,10,58,0,0,5,0,1,1,1,83,1
"90",8,1,515,7,36,1,0,4,1,0,0,2,85,1
"91",10,1,400,7,36,1,0,2,1,0,0,0,84,1
"92",16,1,550,8,42,0,0,2,0,0,0,0,86,1
"93",8,1,385,7,36,1,1,2,1,0,1,1,85,1
"94",10,0,290,4,75,1,0,2,0,1,1,1,73,1
"95",10,1,350,7,36,1,0,3,1,0,1,2,86,1
"96",9,1,805,7,36,0,1,2,1,0,0,1,85,1
"97",12,1,670,8,42,0,1,2,0,0,0,0,82,1
"98",7,1,670,7,36,0,1,2,1,0,0,0,82,1
"99",8,1,375,7,36,1,1,2,1,1,0,1,80,0
"100",14,1,670,7,36,1,2,2,1,0,1,2,83,0
"101",13,1,540,8,42,1,0,2,0,0,0,0,70,0
"102",10,1,325,7,36,1,0,2,1,1,0,0,80,1
"103",10,1,385,7,36,1,0,3,1,0,2,0,80,1
"104",16,1,405,10,58,1,0,3,1,0,2,4,83,1
"105",17,1,370,7,36,1,0,3,0,1,0,0,84,0
"106",19,1,670,7,36,1,1,3,1,0,0,1,81,1
"107",19,1,445,8,42,1,0,2,0,0,0,0,84,1
"108",7,1,385,7,36,0,0,2,1,1,0,1,85,0
"109",7,1,565,13,51,1,0,4,0,1,0,1,80,0
"110",7,1,805,7,36,1,0,2,0,1,0,0,85,0
"111",10,1,540,7,36,1,0,2,0,1,0,0,73,1
"112",14,1,350,10,58,1,0,2,0,0,0,1,84,1
"113",14,1,350,10,58,0,0,3,0,1,0,0,85,0
"114",14,0,220,7,71,1,0,3,1,0,0,1,82,0
"115",14,1,550,10,58,1,0,1,0,1,0,0,81,1
"116",7,1,720,7,36,1,0,2,1,0,0,0,84,1
"117",13,1,770,13,51,0,2,2,1,0,0,0,84,1
"118",10,1,540,7,36,1,1,2,1,0,0,0,86,0
"119",10,1,385,8,42,1,0,2,0,1,0,0,82,1
"120",16,1,400,8,42,1,0,3,1,1,0,1,86,0
"121",14,1,540,10,58,0,0,3,1,1,0,2,67,1
"122",6,1,380,7,36,0,0,3,1,0,1,0,82,1
"123",14,1,400,8,42,1,0,3,0,1,1,1,84,0
"124",17,1,540,10,58,1,0,2,0,1,0,0,82,1
"125",12,1,515,7,36,1,0,5,0,0,0,1,86,1
"126",12,1,350,7,36,1,0,2,0,1,0,0,82,0
"127",10,1,375,8,42,0,0,5,0,1,0,0,70,1
"128",15,1,985,17,51,0,0,3,1,0,0,1,84,0
"129",13,0,130,5,74,0,0,1,1,0,0,1,82,0
"130",11,1,600,17,50,0,0,2,0,0,0,3,83,0
"131",6,1,385,8,53,1,2,3,0,1,0,1,85,0
"132",14,1,705,17,50,1,0,2,0,0,0,2,82,0
"133",9,1,985,14,51,1,0,2,1,1,0,1,82,1
"134",10,1,555,17,51,0,0,2,1,0,0,2,81,1
"135",7,1,385,7,47,1,0,1,0,1,0,0,84,1
"136",13,1,405,7,47,1,0,2,0,1,0,3,81,0
"137",17,0,365,3,90,1,0,4,1,0,0,1,80,1
"138",8,1,335,7,47,0,0,5,0,1,0,2,82,1
"139",12,1,375,7,47,1,0,2,1,0,0,1,83,0
"140",14,0,200,5,74,0,1,2,1,1,0,0,84,1
"141",10,1,400,8,53,1,0,2,0,1,0,2,84,0
"142",18,1,385,7,47,1,0,3,0,0,0,0,72,0
"143",13,1,350,11,32,0,0,4,1,0,2,2,80,1
"144",7,1,900,17,51,0,0,3,1,1,0,4,85,1
"145",18,1,805,7,47,0,1,3,1,0,0,1,85,1
"146",18,1,805,8,53,0,1,2,0,0,0,1,85,1
"147",21,1,600,8,53,1,0,2,1,1,0,2,80,0
"148",15,1,450,13,62,0,0,3,1,1,0,2,85,1
"149",10,1,385,7,47,0,0,3,0,1,0,0,76,0
"150",10,0,220,7,64,1,0,2,1,1,0,2,83,1
"151",9,1,660,17,51,1,0,2,1,0,2,2,84,1
